arrow==0.14.7; python_version < '3.0'
arrow==1.2.3; python_version >= '3.0' and python_version <= '3.7'
arrow==1.3.0; python_version >= '3.8'
bandit==1.6.2; python_version < '3.0'
bandit==1.7.1; python_version == '3.6'
bandit==1.7.5; python_version == '3.7'
bandit==1.7.10; python_version == '3.8'
bandit==1.8.2; python_version >= '3.9'
beautifulsoup4==4.13.0; python_version >= '3.0'
beautifulsoup4==4.9.3; python_version < '3.0'
chardet==4.0.0; python_version < '3.0'
chardet==5.0.0; python_version >= '3.0' and python_version < '3.7'
chardet==5.2.0; python_version >= '3.7'
Django==1.11.29; python_version < '3.0'
Django==3.2.25; python_version >= '3.0' and python_version <= '3.7'
Django==4.2.11; python_version >= '3.8'
future==1.0.0
pandas==0.23.4; python_version < '3.0'
pandas==1.1.5; python_version >= '3.0' and python_version < '3.7'
pandas==1.3.5; python_version >= '3.7' and python_version < '3.8'
pandas==2.0.3; python_version >= '3.8' and python_version < '3.9'
pandas==2.2.3; python_version >= '3.9'
pathlib2==2.3.7.post1
pylint==1.9.5; python_version < '3.0'
pylint==2.13.9; python_version == '3.6'
pylint==2.17.7; python_version == '3.7'
pylint==3.2.7; python_version == '3.8'
pylint==3.3.3; python_version >= '3.9'
PyNaCl==1.4.0; python_version < '3.0'
PyNaCl==1.5.0; python_version >= '3.0'
requests==2.27.1; python_version <= '3.6'
requests==2.31.0; python_version == '3.7'
requests==2.32.3; python_version >= '3.8'
six==1.17.0
